UC;UC10;;;
Ano;2009-2010;;;
Epoca;NM;;;
Data;9/7/2010;;;
;;;;
Numero;Freq. Ant. ;Freq. ;Exame ;Resultado 
1010002;--- ;16;13;14
1010003;--- ;13;8;10
1010006;--- ;11;12;12
1010017;--- ;8;7;7
1010018;--- ;NC ;FT ;NC 
1010023;--- ;8;4;6
1010028;--- ;NC ;FT ;NC 
1010034;--- ;NC ;FT ;NC 
1010048;--- ;2;FT ;NC 
1010051;--- ;NC ;FT ;NC 
1010054;--- ;3;FT ;NC 
1010056;--- ;12;13;13
1010061;--- ;NC ;FT ;NC 
1010085;--- ;NC ;FT ;NC 
1010100;--- ;3;FT ;NC 
1020023;--- ;NC ;FT ;NC 
1020026;--- ;6;FT ;NC 
1020027;--- ;12;FT ;NC 
1020038;--- ;NC ;FT ;NC 
1020047;--- ;3;FT ;NC 
1030005;--- ;NC ;FT ;NC 
1030006;--- ;11;FT ;NC 
1030012;10;10;FT ;NC 
1030016;--- ;12;FT ;NC 
1030019;--- ;NC ;FT ;NC 
1030021;--- ;16;3;8
1030025;--- ;NC ;FT ;NC 
1030026;--- ;NC ;FT ;NC 
1030031;--- ;18;FT ;NC 
1030034;--- ;11;FT ;NC 
1030039;--- ;2;FT ;NC 
1030040;--- ;4;FT ;NC 
1030043;--- ;3;FT ;NC 
1030047;10;10;FT ;NC 
1040001;--- ;12;FT ;NC 
1040002;--- ;NC ;FT ;NC 
1040017;--- ;NC ;FT ;NC 
1040023;--- ;7;FT ;NC 
1040024;--- ;NC ;  ;NC 
1040028;--- ;16;13;14
1040046;--- ;NC ;FT ;NC 
1040049;--- ;2;FT ;NC 
1040056;--- ;8;9;9
1040057;--- ;16;FT ;NC 
1050004;--- ;14;FT ;NC 
1050005;--- ;14;FT ;NC 
1050006;--- ;NC ;FT ;NC 
1050007;--- ;12;FT ;NC 
1050016;--- ;10;8;9
1050018;--- ;NC ;FT ;NC 
1050022;--- ;8;9;9
1050024;--- ;13;10;11
1050032;--- ;8;FT ;NC 
1050036;--- ;9;FT ;NC 
1050050;--- ;13;11;12
1050051;--- ;NC ;FT ;NC 
1050054;--- ;2;FT ;NC 
1050061;--- ;NC ;FT ;NC 
1050069;--- ;15;8;11
1050088;--- ;NC ;FT ;NC 
1060002;--- ;NC ;FT ;NC 
1060005;--- ;18;14;16
1060007;--- ;12;8;10
1060017;--- ;15;10;12
1060018;--- ;16;11;13
1060020;--- ;NC ;FT ;NC 
1060022;--- ;12;8;10
1060023;--- ;NC ;FT ;NC 
1060026;--- ;12;8;10
1060027;--- ;8;4;6
1060029;--- ;19;10;14
1060031;--- ;14;8;11
1060032;--- ;10;7;8
1060036;--- ;12;8;10
1060037;--- ;13;6;9
1060040;--- ;6;FT ;NC 
1060041;--- ;12;11;12
1060042;--- ;15;9;12
1060046;--- ;15;9;12
1060052;--- ;6;FT ;NC 
1060056;--- ;NC ;FT ;NC 
1060057;--- ;1;FT ;NC 
1060058;--- ;NC ;FT ;NC 
1060060;--- ;15;8;11
1060061;--- ;NC ;FT ;NC 
1060064;--- ;10;11;11
1060067;--- ;NC ;FT ;NC 
1060073;--- ;10;12;11
1060077;--- ;13;6;9
1060079;--- ;12;11;12
1060080;--- ;12;8;10
1060081;--- ;13;8;10
1060083;10;10;7;8
1060085;--- ;8;FT ;NC 
1060086;--- ;9;FT ;NC 
1060087;--- ;15;13;14
1060088;--- ;1;FT ;NC 
1060092;--- ;18;11;14
1060093;--- ;5;FT ;NC 
1060094;--- ;2;FT ;NC 
1060095;--- ;NC ;FT ;NC 
1060098;--- ;NC ;FT ;NC 
1060099;--- ;2;FT ;NC 
1060101;--- ;NC ;FT ;NC 
1060108;--- ;8;9;9
1060109;--- ;9;7;8
1060111;--- ;8;4;6
1060115;--- ;12;8;10
1060120;--- ;15;8;11
1060122;--- ;3;FT ;NC 
1060123;--- ;15;13;14
1060124;--- ;14;DT ;NC 
1060130;--- ;8;7;7
1060133;--- ;13;10;11
1060134;--- ;15;5;9
1060135;10;10;7;8
1060137;--- ;17;12;14
1060139;--- ;6;FT ;NC 
1070005;--- ;12;7;9
1070013;--- ;14;6;9
1070014;--- ;2;FT ;NC 
1070016;--- ;NC ;FT ;NC 
1070019;--- ;NC ;FT ;NC 
1070021;--- ;9;16;13
1070025;--- ;2;FT ;NC 
1070027;--- ;11;9;10
1070029;--- ;5;FT ;NC 
1070030;--- ;15;7;SM 
1070032;--- ;9;7;8
1070033;--- ;13;13;13
1070035;--- ;18;11;14
1070036;--- ;18;10;13
1070037;--- ;10;9;10
1070042;--- ;9;10;10
1070044;--- ;13;10;11
1070045;--- ;NC ;FT ;NC 
1070048;--- ;13;5;8
1070057;--- ;17;11;14
1070058;--- ;NC ;FT ;NC 
1070060;--- ;11;9;10
1070063;--- ;13;8;10
1070065;--- ;12;11;12
1070066;--- ;10;8;9
1070068;--- ;9;10;10
1070073;--- ;4;FT ;NC 
1070074;--- ;16;6;SM 
1070075;--- ;NC ;FT ;NC 
1070077;--- ;1;FT ;NC 
1070080;--- ;13;6;9
1070081;--- ;10;FT ;NC 
1070084;--- ;19;12;15
1070085;--- ;12;FT ;NC 
1070086;--- ;11;10;11
1070088;--- ;NC ;FT ;NC 
1070091;--- ;8;6;7
1070095;--- ;15;11;13
1070098;--- ;3;FT ;NC 
1070099;--- ;9;8;8
1070102;--- ;15;9;12
1070103;--- ;16;12;14
1070104;--- ;17;5;SM 
1070110;--- ;13;11;12
1070111;--- ;NC ;FT ;NC 
1070113;--- ;NC ;FT ;NC 
1070117;--- ;2;FT ;NC 
1070119;--- ;10;6;8
1070120;--- ;NC ;FT ;NC 
1070121;--- ;12;6;8
1070123;--- ;12;FT ;NC 
1070125;--- ;12;10;11
1070126;--- ;11;FT ;NC 
1070135;--- ;8;5;6
1070137;--- ;NC ;FT ;NC 
1070141;--- ;16;FT ;NC 
1070146;10;10;FT ;NC 
1070148;--- ;17;11;14
1070149;--- ;17;8;12
1070153;--- ;13;10;11
1070155;--- ;9;13;12
1070157;--- ;5;FT ;NC 
1070161;11;11;9;10
1070163;--- ;14;14;14
1070169;--- ;14;11;12
1070170;--- ;6;FT ;NC 
1070173;--- ;NC ;FT ;NC 
1070181;--- ;13;10;11
1080003;--- ;7;FT ;NC 
1080008;--- ;14;11;12
1080010;--- ;10;9;10
1080011;--- ;11;10;11
1080013;--- ;16;13;14
1080014;--- ;14;13;14
1080016;--- ;16;8;11
1080017;--- ;11;5;7
1080019;--- ;9;8;8
1080021;--- ;NC ;FT ;NC 
1080022;--- ;NC ;FT ;NC 
1080023;--- ;14;5;9
1080024;--- ;15;15;15
1080025;--- ;10;7;8
1080027;--- ;NC ;FT ;NC 
1080028;--- ;13;12;13
1080029;--- ;4;FT ;NC 
1080030;--- ;13;9;11
1080032;--- ;13;11;12
1080033;--- ;11;6;8
1080036;--- ;15;9;12
1080041;--- ;9;13;12
1080042;--- ;17;12;14
1080043;--- ;12;12;12
1080044;--- ;15;15;15
1080045;--- ;13;8;10
1080046;--- ;NC ;FT ;NC 
1080047;--- ;16;11;13
1080048;--- ;15;13;14
1080050;--- ;10;10;10
1080051;--- ;16;FT ;NC 
1080052;--- ;14;6;9
